id,title,dept,number,units,level,description,terms_offered,prereqs,skills,workload,assessments,source_url
ECE298,Laboratory/Project (per calendar),ECE,298,0.5,200,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE306,Probability and Random Processes,ECE,306,0.5,300,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""mathematics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE307,Electromagnetics (Fields and Waves),ECE,307,0.5,300,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE375,Electromagnetic Fields and Waves,ECE,375,0.5,300,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE380,Analog Control Systems,ECE,380,0.5,300,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""control"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE387,Communication Systems,ECE,387,0.5,300,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""systems"", ""communication""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE390,Energy Systems (or Power Electronics),ECE,390,0.5,300,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""hardware"", ""systems"", ""environmental""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE300,ECE 300-level Technical Elective,ECE,300,0.5,300,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ME100,Introduction to Mechanical Engineering Practice 1,ME,100,0.5,100,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
PHYS115,Mechanics,PHYS,115,0.5,100,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME123,Electrical Engineering for Mechanical Engineers,ME,123,0.5,100,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME134,Statics,ME,134,0.5,100,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME135,"Engineering Design, Prototyping and Manufacturing",ME,135,0.5,100,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME219,Mechanical Engineering Design Workshop 1,ME,219,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME230,Thermodynamics 1,ME,230,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME250,Mechanics of Solids 1,ME,250,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
MTE204,Numerical Methods,MTE,204,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME203,Ordinary Differential Equations,ME,203,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME240,Fluid Mechanics 1,ME,240,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME251,Mechanics of Solids 2,ME,251,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
MTE262,Introduction to Digital Logic,MTE,262,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""hardware""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME321,Dynamics of Machines and Mechanical Vibrations,ME,321,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME340,Manufacturing Processes,ME,340,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME360,Introduction to Control Systems,ME,360,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""control"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME362,"System Modelling, Identification and Digital Control",ME,362,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""control"", ""hardware""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME380,Heat Transfer 1,ME,380,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME322,Mechanical Design 1,ME,322,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME343,Computer Aided Design and Manufacturing,ME,343,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""machine learning"", ""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME351,Mechanics of Solids 3,ME,351,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME375,Measurements and Instrumentation,ME,375,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME381,Heat Transfer 2,ME,381,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME481,Mechanical Engineering Design Project 1,ME,481,0.5,400,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME482,Mechanical Engineering Design Project 2,ME,482,0.5,400,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
MTE100,Introduction to Mechatronics Engineering Practice 1,MTE,100,0.5,100,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE120,Circuits,MTE,120,0.5,100,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""hardware""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE140,Algorithms and Data Structures,MTE,140,0.5,100,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""data""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE180,Physics of Machine and Biological Materials,MTE,180,0.5,100,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""mechanics"", ""biomedical""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE201,Kinematics and Dynamics,MTE,201,0.5,200,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE202,Ordinary Differential Equations,MTE,202,0.5,200,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE220,Sensors and Instrumentation,MTE,220,0.5,200,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE241,Introduction to Computer Structures and Real-Time Systems,MTE,241,0.5,200,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE320,Actuators and Power Electronics,MTE,320,0.5,300,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""hardware""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE325,Microprocessor Systems and Interfacing for Mechatronics Engineering,MTE,325,0.5,300,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE321,Design and Dynamics of Machines,MTE,321,0.5,300,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""mechanics"", ""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE322,Electromechanical Machine Design,MTE,322,0.5,300,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE360,Automatic Control Systems,MTE,360,0.5,300,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""control"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE380,Heat and Mass Transfer (or ME 380),MTE,380,0.5,300,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE460,Mechatronic System Integration,MTE,460,0.5,400,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE544,Autonomous Mobile Robots (or approved robotics elective),MTE,544,0.5,400,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""robotics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE546,Multi-Sensor Data Fusion (or approved elective),MTE,546,0.5,400,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""data""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE481,Mechatronics Engineering Design Project 1,MTE,481,0.5,400,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
Two or Three Technical Electives (per cohort),Two or Three Technical Electives (per cohort),UNKNOWN,000,0.5,200,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
MTE482,Mechatronics Engineering Project 2,MTE,482,0.5,400,Course from Mechatronics Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechatronics-engineering
SYDE101,Systems Design Engineering: Principles,SYDE,101,0.5,100,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""design"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE111,Digital Computation,SYDE,111,0.5,100,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""hardware""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE182,Physics 2: Materials and Waves,SYDE,182,0.5,100,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE192,Digital Systems,SYDE,192,0.5,100,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""hardware"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE221,Electrical Circuits and Instrumentation,SYDE,221,0.5,200,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""hardware""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE211,Calculus 3,SYDE,211,0.5,200,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""mathematics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE223,Data Structures and Algorithms,SYDE,223,0.5,200,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""data""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE261,"Design, Systems, and Society",SYDE,261,0.5,200,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""design"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE262,Engineering Economics of Design,SYDE,262,0.5,200,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE252,Linear Systems,SYDE,252,0.5,200,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE283,"Physics 3: Electricity, Magnetism and Optics",SYDE,283,0.5,200,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE285,Materials Science,SYDE,285,0.5,200,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE292,"Circuits, Instrumentation, and Measurements",SYDE,292,0.5,200,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""hardware""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE312,Differential Equations and Systems,SYDE,312,0.5,300,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE322,Data Structures and Algorithms 2 / Software Design (per calendar),SYDE,322,0.5,300,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""software"", ""design"", ""data""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE352,Introduction to Control Systems,SYDE,352,0.5,300,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""control"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE411,Optimization and Numerical Methods,SYDE,411,0.5,400,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
SYDE433,Human Factors (Interface Design / Cognitive Ergonomics sequence),SYDE,433,0.5,400,Course from Systems Design Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/systems-design-engineering
