Program,Calendar_Year,Requirement,Required_Total,Rule,Bucket,Course_Code,Course_Title,Helps_Fulfill_Option
Management Engineering,2023-2024,Technical Electives,6,Complete six Technical Electives from the approved list.,Technical Electives,MSE 435,Advanced Optimization Techniques,Operations & Optimization
Management Engineering,2023-2024,Technical Electives,6,Complete six Technical Electives from the approved list.,Technical Electives,MSE 436,Decision Support Systems,General Management TE
Management Engineering,2023-2024,Technical Electives,6,Complete six Technical Electives from the approved list.,Technical Electives,MSE 452,Decision Making Under Uncertainty,Data/ML & Decision
Management Engineering,2023-2024,Technical Electives,6,Complete six Technical Electives from the approved list.,Technical Electives,MSE 531,Stochastic Processes and Decision Making,Data/ML & Decision
Management Engineering,2023-2024,Technical Electives,6,Complete six Technical Electives from the approved list.,Technical Electives,MSE 541,Search Engines,Data/ML & Decision
Management Engineering,2023-2024,Technical Electives,6,Complete six Technical Electives from the approved list.,Technical Electives,MSE 543,Analytics and User Experience,Analytics & UX
Management Engineering,2023-2024,Technical Electives,6,Complete six Technical Electives from the approved list.,Technical Electives,MSE 546,Advanced Machine Learning,Data/ML & Decision
Management Engineering,2023-2024,Technical Electives,6,Complete six Technical Electives from the approved list.,Technical Electives,MSE 551,Quality Management and Control,Quality & Reliability
Management Engineering,2023-2024,Technical Electives,6,Complete six Technical Electives from the approved list.,Technical Electives,MSE 555,Scheduling: Theory and Practice,Operations & Optimization
Management Engineering,2023-2024,Technical Electives,6,Complete six Technical Electives from the approved list.,Technical Electives,MSE 598,Special Topics in Management Engineering,General Management TE
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Automation and Control,ME 547,"Robotic Manipulators: Kinematics, Dynamics, Control",Automation and Control
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Automation and Control,ME 561,Fluid Power Control Systems,Automation and Control
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Automation and Control,MTE 460,Mechatronic System Integration,Automation and Control
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Automation and Control,MTE 544,Autonomous Mobile Robots,Automation and Control
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Automation and Control,SYDE 531,Design Optimization Under Probabilistic Uncertainty,Automation and Control
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Automation and Control,SYDE 542,Interface Design,Automation and Control
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Fluid Mechanics and Thermal,ME 362,Fluid Mechanics 2,Fluid Mechanics and Thermal
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Fluid Mechanics and Thermal,ME 452,HVAC Load Analysis and Design Fundamentals,Fluid Mechanics and Thermal
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Fluid Mechanics and Thermal,ME 459,Energy Conversion,Fluid Mechanics and Thermal
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Fluid Mechanics and Thermal,ME 571,Clean Air Technologies,Fluid Mechanics and Thermal
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Fluid Mechanics and Thermal,ME 575,Advanced Heat Transfer,Fluid Mechanics and Thermal
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Fluid Mechanics and Thermal,ME 576,Energy Systems and Management,Fluid Mechanics and Thermal
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Fluid Mechanics and Thermal,ME 577,Thermal System Design,Fluid Mechanics and Thermal
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Machine Design and Solids,ME 524,Advanced Dynamics and Vibrations,Machine Design and Solids
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Machine Design and Solids,ME 548,Numerical Control of Machine Tools 1,Machine Design and Solids
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Machine Design and Solids,ME 559,Finite Element Methods,Machine Design and Solids
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Machine Design and Solids,ME 568,Mechanical Vibrations,Machine Design and Solids
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Materials and Manufacturing,ME 435,Industrial Metallurgy,Materials and Manufacturing
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Materials and Manufacturing,ME 531,Physical Metallurgy Applied to Manufacturing,Materials and Manufacturing
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Materials and Manufacturing,ME 533,Non-Metallic and Composite Materials,Materials and Manufacturing
Mechanical Engineering,2023-2024,Technical Electives,6,Select 6 TEs. Themed groups are suggestions; mix-and-match permitted subject to prerequisites.,Materials and Manufacturing,ME 548,Numerical Control of Machine Tools 1,Materials and Manufacturing
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),ME 362,Fluid Mechanics 2,Thermal/Fluids
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),ME 436,Welding and Joining Processes,General MTE TE
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),ME 459,Energy Conversion,Thermal/Fluids
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),ME 524,Advanced Dynamics and Vibrations / SYDE 553 - Advanced Dynamics,Mechanics/Dynamics
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),ME 548,Numerical Control of Machine Tools 1,Robotics & Control
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),ME 559,Finite Element Methods,Mechanics/Dynamics
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),ME 561,Fluid Power Control Systems,Robotics & Control
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),MTE 420,Power Electronics and Motor Drives / ECE 463 - Power Electronic Converters,Electronics & MEMS
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),MTE 421,Linear and Nonlinear Electronics,Robotics & Control
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),MTE 460,Mechatronic System Integration,General MTE TE
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),MTE 544,Autonomous Mobile Robots,Robotics & Control
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),MTE 545,Introduction to MEMS Fabrication,Electronics & MEMS
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),SYDE 533,Conflict Resolution,Societal & Environmental Systems
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),SYDE 543,Cognitive Ergonomics,Human Systems Engineering
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),SYDE 556,Simulating Neurobiological Systems,General MTE TE
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),SYDE 575,Image Processing,Intelligent Systems
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4A (choose two),SYDE 584,Physiological Systems and Biomedical Design,Human Systems Engineering
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4B (choose three),ECE 327,Digital Hardware Systems,General MTE TE
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4B (choose three),ECE 358,Computer Networks,Computing/Embedded
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4B (choose three),ECE 457B,Fundamentals of Computational Intelligence,Computing/Embedded
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4B (choose three),ECE 488,Multivariable Control Systems,Robotics & Control
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4B (choose three),ME 452,HVAC Load Analysis and Design Fundamentals,Thermal/Fluids
Mechatronics Engineering,2023-2024,Technical Electives,5,Five TEs total: typically 2 in 4A (Fall) and 3 in 4B (Winter) from the lists.,4B (choose three),ME 547,"Robotic Manipulators: Kinematics, Dynamics, Control / ECE 486 - Robot Dynamics and Control",Robotics & Control
Nanotechnology Engineering,2020-2021 (offerings vary),Technical Electives,8,"Eight TEs chosen from NE-published lists (nanomaterials, nano‑electronics, nanobiosystems, instrumentation). Exact offerings vary by term/year.",Technical Electives (examples; verify current list),ECE 433,Fabrication Technologies for Micro and Nano Devices,Nanobio
Nanotechnology Engineering,2020-2021 (offerings vary),Technical Electives,8,"Eight TEs chosen from NE-published lists (nanomaterials, nano‑electronics, nanobiosystems, instrumentation). Exact offerings vary by term/year.",Technical Electives (examples; verify current list),MTE 545,Introduction to MEMS Fabrication,Micro/Nano Fabrication
Nanotechnology Engineering,2020-2021 (offerings vary),Technical Electives,8,"Eight TEs chosen from NE-published lists (nanomaterials, nano‑electronics, nanobiosystems, instrumentation). Exact offerings vary by term/year.",Technical Electives (examples; verify current list),NE 481,Nanomedicine and Nanobiotechnology,Nanobio
Nanotechnology Engineering,2020-2021 (offerings vary),Technical Electives,8,"Eight TEs chosen from NE-published lists (nanomaterials, nano‑electronics, nanobiosystems, instrumentation). Exact offerings vary by term/year.",Technical Electives (examples; verify current list),NE 486,Biosensors,Nanobio
Nanotechnology Engineering,2020-2021 (offerings vary),Technical Electives,8,"Eight TEs chosen from NE-published lists (nanomaterials, nano‑electronics, nanobiosystems, instrumentation). Exact offerings vary by term/year.",Technical Electives (examples; verify current list),NE 487,Microfluidic and Nanobiotechnological Systems,Nanobio
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,CS ATE List,CS 454,Distributed Systems,CS ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,CS ATE List,CS 457,System Performance Evaluation,CS ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,CS ATE List,CS 458,Computer Security and Privacy,CS ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,CS ATE List,CS 462,Formal Languages and Parsing,CS ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,CS ATE List,CS 466,Algorithm Design and Analysis,CS ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,CS ATE List,CS 480,Introduction to Machine Learning,CS ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,CS ATE List,CS 484,Computational Vision,CS ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,CS ATE List,CS 485,Statistical and Computational Foundations of Machine Learning,CS ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,CS ATE List,CS 486,Introduction to Artificial Intelligence,CS ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,CS ATE List,CS 487,Introduction to Symbolic Computation,CS ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,CS ATE List,CS 488,Introduction to Computer Graphics,CS ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 409,Cryptography and System Security,ECE ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 416,Advanced Topics in Networking,ECE ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 417,Image Processing,ECE ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 418,Communications Networks,ECE ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 423,Embedded Computer Systems,ECE ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 429,Computer Architecture,ECE ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 454,Distributed Computing,ECE ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 455,Embedded Software,ECE ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 457A,Co-operative and Adaptive Algorithms,ECE ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 457B,Fundamentals of Computational Intelligence,ECE ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 458,Computer Security,ECE ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 459,Programming for Performance,ECE ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 481,Digital Control Systems,ECE ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 486,Robot Dynamics and Control,ECE ATE List
Software Engineering,2023-2024,Technical Electives,3,Three Advanced Technical Electives (ATEs): at least one from CS list and one from ECE list; the third from CS/ECE/extended list.,ECE ATE List,ECE 488,Multivariable Control Systems,ECE ATE List
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Human Systems Engineering,SYDE 542,Interface Design,Human Systems Engineering
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Human Systems Engineering,SYDE 543,Cognitive Ergonomics,Human Systems Engineering
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Human Systems Engineering,SYDE 544,Biomedical Measurement and Signal Processing,Human Systems Engineering
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Human Systems Engineering,SYDE 548,User Centred Design Methods,Human Systems Engineering
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Human Systems Engineering,SYDE 575,Image Processing,Human Systems Engineering
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Human Systems Engineering,SYDE 584,Physiological Systems and Biomedical Design,Human Systems Engineering
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Intelligent Systems,SYDE 322,Software Design,Intelligent Systems
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Intelligent Systems,SYDE 531,Design Optimization Under Probabilistic Uncertainty,Intelligent Systems
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Intelligent Systems,SYDE 544,Biomedical Measurement and Signal Processing,Intelligent Systems
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Intelligent Systems,SYDE 552,Computational Neuroscience,Intelligent Systems
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Intelligent Systems,SYDE 572,Introduction to Pattern Recognition,Intelligent Systems
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Societal and Environmental Systems,SYDE 334,Applied Statistics,Societal and Environmental Systems
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Societal and Environmental Systems,SYDE 531,Design Optimization Under Probabilistic Uncertainty,Societal and Environmental Systems
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Societal and Environmental Systems,SYDE 532,Introduction to Complex Systems,Societal and Environmental Systems
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Societal and Environmental Systems,SYDE 533,Conflict Resolution,Societal and Environmental Systems
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Societal and Environmental Systems,SYDE 572,Introduction to Pattern Recognition,Societal and Environmental Systems
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Societal and Environmental Systems,SYDE 575,Image Processing,Societal and Environmental Systems
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Systems Modelling and Analysis,SYDE 531,Design Optimization Under Probabilistic Uncertainty,Systems Modelling and Analysis
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Systems Modelling and Analysis,SYDE 572,Introduction to Pattern Recognition,Systems Modelling and Analysis
Systems Design Engineering,2023-2024,Technical Electives,4,Choose from SYDE technical elective packages (not mandatory) or mix courses.,Systems Modelling and Analysis,SYDE 575,Image Processing,Systems Modelling and Analysis
